,reviews_per_month
41570,0.21
14597,0.02
19851,1.94
28705,0.05
27056,0.11
42294,1.13
2412,0.1
45516,4.05
7305,0.53
16640,0.03
7233,2.2
5400,0.17
19934,0.28
8953,0.36
22968,0.24
36583,5.56
16883,0.13
5826,3.47
2429,0.97
8949,1.38
36318,0.21
18150,0.11
38228,0.15
4939,3.17
43487,1.0
32103,0.15
3733,0.15
15114,0.26
13969,1.31
21617,2.29
38193,0.92
40529,0.63
10869,0.13
1059,0.1
23444,0.32
1,0.38
22377,4.7
33226,2.01
27858,0.05
555,0.59
4130,0.18
19693,2.78
15619,0.47
16828,0.14
44795,4.91
45713,2.0
25820,4.56
9018,0.36
31056,4.45
44251,1.0
32201,0.88
42787,0.85
47000,6.0
14874,0.03
39431,1.38
12290,0.97
36158,2.29
35814,0.64
19617,3.17
27425,0.05
31736,1.04
19054,2.01
35627,0.44
22695,3.42
15858,1.13
43231,3.42
45683,3.0
13648,0.24
29581,5.89
28583,0.65
24923,0.63
47896,1.0
9375,0.23
19628,3.63
44230,3.13
8646,1.29
35154,0.81
39917,1.02
12017,1.78
27857,0.46
24479,0.17
38579,2.2
23955,0.85
22019,0.21
36203,7.42
21888,0.47
5111,1.89
17518,0.03
12820,2.08
15409,2.07
40881,4.49
24050,0.48
12733,1.84
34997,4.07
33035,1.78
41419,2.54
8249,0.02
24370,0.14
5322,0.54
46307,4.0
27960,0.05
8696,0.05
6323,0.09
32723,1.38
5403,2.96
44979,1.0
37340,1.35
5812,0.03
2822,0.04
31716,0.21
906,0.1
5433,0.22
9935,0.11
27920,1.3
21018,0.46
47197,2.0
32602,3.77
15488,0.03
3442,0.21
8555,1.14
28448,5.67
25381,0.6
30672,0.94
12493,0.02
3760,0.29
1195,2.08
1565,0.79
33607,0.16
38033,0.55
14450,0.98
26056,0.27
41790,3.89
25824,0.59
8484,0.09
6101,0.62
44145,3.75
263,1.38
33809,1.02
39341,1.49
14688,1.91
24576,0.83
3413,0.83
23079,2.26
21400,5.06
15462,0.55
31659,2.01
36350,0.27
35855,8.72
27347,4.51
30697,0.13
37096,1.54
24826,0.08
32694,1.12
26429,0.23
8808,0.02
9769,0.19
159,2.6
20106,1.86
2630,4.67
2080,1.22
18371,3.91
19324,1.71
13913,0.11
26551,0.05
31872,1.2
32032,3.14
510,2.84
26751,0.05
9604,2.33
37700,1.06
935,0.13
33402,1.26
36718,0.12
40948,2.88
42226,2.33
11376,0.58
15542,1.4
20431,0.13
17883,0.29
41838,0.52
32912,0.26
15764,1.06
20561,0.36
18918,0.04
7320,2.54
11975,0.09
33656,0.59
20525,3.97
44564,5.0
20927,3.16
29793,1.17
26290,3.45
23659,0.04
36760,2.76
34652,0.71
20557,0.07
26332,0.33
10425,0.06
46085,4.05
3520,0.02
29173,1.8
43730,1.14
8929,0.02
46705,2.0
6938,2.44
40521,3.45
18784,0.29
969,1.32
16739,0.85
2169,0.94
18995,0.16
41569,0.79
24246,0.04
12458,0.28
41376,1.52
36342,0.22
10747,0.32
43557,6.52
25514,1.66
12939,0.49
30424,0.38
36045,0.33
16528,0.03
22961,0.14
8206,0.02
9328,0.21
9983,0.03
36305,0.19
41490,0.38
7800,3.02
19360,3.81
23407,0.08
6528,1.3
6039,0.5
42261,1.72
25768,0.22
20643,3.63
30431,4.26
44032,3.0
7087,0.06
12022,0.07
44234,0.57
33247,0.16
35535,1.48
133,0.29
15223,0.14
21441,2.52
27931,3.17
24798,0.38
28328,4.27
25031,0.47
18380,0.05
29135,1.2
2970,0.43
9297,0.67
19689,0.03
24212,0.37
29341,0.2
29277,0.45
25448,0.13
46116,3.0
12247,0.08
37929,0.46
35009,6.04
686,2.69
34617,2.31
577,0.26
22193,3.04
34742,2.1
7819,0.13
41769,4.93
33486,4.79
14902,0.24
9949,4.26
27885,4.79
35816,1.32
2800,1.63
32764,0.44
20874,3.25
18204,3.34
29690,0.12
5682,0.1
36387,3.38
48164,1.0
10542,0.2
34396,6.99
18600,0.26
22048,0.12
11788,2.4
44241,2.09
33082,7.26
196,0.49
30942,0.35
7215,1.23
42078,2.61
36630,0.95
19019,0.03
16159,0.58
37959,0.66
27376,0.77
28762,1.58
1726,0.92
28487,0.05
48384,1.0
40952,3.66
10706,1.56
22079,4.04
39161,0.32
9549,0.11
38168,1.88
23317,5.11
2901,0.74
38305,0.27
40251,9.33
36304,1.19
26405,2.68
17632,0.23
13908,2.13
18862,3.41
29505,3.65
31460,2.1
5387,4.09
30502,1.31
16503,0.43
43279,1.76
31813,2.7
27774,0.61
3362,3.7
33474,0.65
2420,0.48
43547,3.56
25010,0.04
7064,0.29
22573,0.08
31081,1.67
8874,4.07
2419,1.42
28136,0.1
10297,0.03
362,0.31
4560,2.2
37142,6.14
22642,0.13
24115,0.18
40713,4.35
13471,0.09
1224,2.19
504,0.06
24652,0.5
45909,3.08
6848,0.05
48331,1.0
36883,1.09
41022,2.06
35109,1.0
12164,0.02
26957,7.72
2776,0.16
9894,0.02
23849,0.11
27952,0.85
28112,0.39
45343,0.79
10786,0.22
25265,0.26
2509,1.59
39530,6.32
32708,0.31
26672,5.99
42345,0.42
35810,0.1
44870,1.0
11054,2.83
22703,0.34
16820,0.5
11625,0.02
45797,1.0
38430,0.15
29570,0.13
37152,3.45
22868,0.47
9380,1.03
43632,4.09
5223,0.51
5030,1.5
28970,0.16
32665,2.74
16867,0.3
13878,2.1
37701,1.37
36280,1.12
35649,4.33
19746,4.56
21335,0.23
31126,1.19
6001,0.13
40326,0.82
18377,0.7
236,1.82
17929,0.11
32301,0.31
39485,3.4
17899,0.18
40050,0.98
14419,0.02
38477,0.16
13597,0.77
36293,0.32
35089,0.47
26637,4.3
18332,1.34
47320,2.0
13372,0.02
43187,4.47
41172,1.89
33191,0.8
46361,2.0
7297,0.02
40937,0.23
13879,0.3
13391,0.1
22469,16.03
47682,5.0
20348,0.81
5026,0.26
31088,0.13
31574,8.32
19748,1.32
34922,2.0
13445,0.2
4367,0.16
38409,2.69
8826,0.49
44879,5.0
25320,0.06
31391,2.68
33000,0.41
16154,0.53
42453,4.21
36917,1.49
24773,4.99
20983,2.0
46235,1.0
47029,2.0
42546,2.16
23746,0.95
2797,1.77
21003,3.25
41457,1.08
24358,0.17
4595,0.05
14934,0.05
37110,0.88
26041,0.28
35401,0.29
35413,1.0
20076,0.07
4215,0.09
7672,0.49
1229,0.24
2366,3.8
11903,2.38
33071,0.3
20349,0.19
39667,2.27
4124,0.25
22080,0.95
5519,0.05
5608,2.86
32724,3.37
30625,2.56
38217,1.26
43610,0.95
43257,6.52
15731,0.16
33148,0.2
36060,0.53
30825,4.06
46303,2.0
35333,4.92
17618,0.25
39947,1.11
3616,1.39
15649,0.13
24106,0.08
4372,0.15
17487,1.47
29371,3.97
10646,0.04
24490,0.77
46727,3.0
19267,4.6
24145,0.54
3336,0.33
20219,1.64
41368,2.22
4871,2.34
9338,2.75
30132,0.54
21848,0.36
46178,4.0
29980,0.91
18941,4.25
36629,1.03
19255,1.26
12541,0.51
32353,1.63
1400,0.17
23807,0.17
33579,1.5
32976,0.1
45132,1.0
40191,0.16
216,0.65
41879,3.36
34319,2.52
33580,0.26
24321,3.42
36095,0.41
1608,0.32
40943,4.8
41232,2.0
39069,0.32
24330,1.34
2475,2.61
24004,1.14
35168,0.68
1129,0.19
13034,0.35
31791,0.08
33367,2.67
43473,1.0
2647,0.64
16701,0.03
27155,0.05
4547,0.37
24415,0.13
16226,2.7
27794,2.38
34780,0.1
44508,0.57
17645,0.42
18283,0.92
45807,7.0
45293,1.0
39873,0.18
11966,0.26
10140,0.83
35298,0.1
31875,2.65
36490,0.15
22748,3.84
1275,0.4
42777,2.0
39595,0.16
37904,0.42
30302,0.48
17889,1.27
10400,0.34
43404,12.0
32828,0.32
893,0.72
5378,0.06
45737,3.49
27579,0.87
6560,0.08
1486,0.18
4204,0.1
13229,0.09
6558,0.21
32445,0.19
20230,0.03
25660,0.24
18646,1.01
10738,1.43
24076,2.53
3150,1.96
6091,0.09
23500,0.1
3629,0.17
96,0.71
45524,0.83
26017,0.63
38868,0.16
26052,1.88
28841,0.16
29604,1.55
5566,0.56
33263,2.84
26822,1.4
19276,0.05
46134,1.0
37148,2.95
14982,0.19
14938,0.02
36357,0.37
20856,1.22
12444,0.05
36873,0.24
21224,0.09
3889,0.16
34782,0.12
10760,1.78
40095,3.1
42335,5.32
15319,0.11
6263,0.04
15301,0.03
28537,0.11
22662,1.92
19512,1.61
20994,4.59
227,0.3
21820,1.14
43822,2.81
32114,2.61
24274,0.45
15920,0.41
43805,4.23
37393,0.31
33350,3.69
33450,0.74
11749,0.11
771,1.42
29567,0.33
404,0.25
7716,0.04
16962,0.05
27784,0.1
23230,0.25
8535,0.04
44730,1.8
34421,2.17
44068,1.0
39772,1.0
559,0.33
43828,3.8
22174,0.04
42660,0.51
34085,0.15
42332,1.54
32029,1.61
40740,0.85
7453,0.26
43448,3.79
5224,0.38
35375,2.43
2335,0.16
18844,0.12
15838,0.16
37667,4.25
9118,0.02
27106,2.5
21016,1.32
21670,2.3
9988,1.06
29809,4.3
40185,6.42
25803,4.1
8856,0.17
33108,0.65
22887,0.15
28305,0.7
34460,1.46
22892,2.62
44504,2.31
29103,5.5
24910,0.56
25492,0.98
3226,0.26
43515,6.21
41636,6.27
28043,0.21
32017,0.11
3857,0.14
2826,0.56
5547,2.5
30902,0.3
920,0.27
338,0.33
20014,0.4
23754,2.4
27783,2.17
19913,0.22
35489,2.36
24511,0.25
39184,0.56
142,0.04
822,0.07
40737,0.56
33669,4.06
16715,0.05
34807,0.79
20087,0.36
37593,0.91
4831,0.18
42462,0.85
27335,0.66
19284,2.18
37106,1.81
30551,0.39
11421,0.06
30309,0.14
39649,0.65
23796,5.58
40677,1.56
20604,0.1
37238,3.43
19252,0.35
15933,0.03
29083,0.05
42808,0.7
35103,0.32
5925,2.07
6534,0.02
30043,1.66
44174,0.83
4120,0.05
34832,0.09
14001,0.75
10269,1.94
4169,0.25
21190,0.03
12447,0.05
42779,1.86
12448,0.39
37320,1.73
15003,0.28
13085,0.02
4146,0.21
42208,2.36
34882,3.24
38915,0.43
18986,1.8
25649,0.09
42367,2.63
13912,0.94
14698,0.02
25668,0.21
8943,0.16
29254,3.16
20794,4.29
1476,2.57
40652,3.63
40402,2.26
32050,5.58
11507,0.05
27081,0.05
30104,1.0
7316,0.06
3448,0.55
34068,1.28
12125,0.02
26368,0.28
45137,0.53
21430,3.01
33307,0.26
26501,3.88
30660,2.75
42362,5.04
41476,1.23
1651,4.33
2903,0.51
32898,0.31
39838,3.53
44677,1.84
26949,0.1
38359,1.78
4884,0.14
16587,0.19
40815,2.52
6721,0.33
18829,1.96
1072,0.32
28590,0.05
20279,1.03
38030,0.2
5342,0.32
47199,3.0
12293,0.25
27233,0.1
25403,0.3
19519,0.06
21133,2.61
7066,0.08
24966,0.09
34286,0.09
27422,0.7
37960,0.26
12339,0.05
7625,0.47
25274,0.46
33762,0.25
19535,0.22
30148,0.54
39583,0.32
4086,0.11
4635,0.22
33912,0.36
3280,0.24
5755,0.27
24107,0.81
32657,0.75
11686,0.22
26228,1.47
7711,0.04
36248,0.46
46273,1.58
28883,0.18
25181,0.17
5441,0.28
20857,0.16
6082,0.11
6570,0.04
14843,0.82
6420,0.4
4431,0.96
39158,0.37
40574,1.81
41700,1.72
46603,4.0
34905,1.26
632,0.11
45480,3.95
23206,0.36
32044,0.28
6842,0.42
42137,1.0
2884,0.3
14940,4.87
19342,0.12
23425,5.45
21057,2.18
35823,1.84
25060,0.17
39954,1.0
37753,1.6
6466,0.16
43102,0.89
43999,6.55
44711,5.68
42232,2.0
15086,3.63
40441,2.78
29862,0.18
26620,0.69
29449,0.06
22042,1.68
34707,1.62
33142,0.34
36934,2.14
39637,0.32
10571,0.14
35716,0.33
17748,1.6
6046,0.09
4325,0.05
19589,2.31
10735,0.31
13286,0.12
16097,0.21
25046,1.5
15262,0.36
26413,2.87
7954,0.12
18702,3.23
35983,2.83
31419,2.83
13730,1.99
21401,0.24
34605,0.81
27838,0.61
4416,0.03
38223,0.15
28462,0.1
45573,3.0
33781,0.19
27441,0.16
9607,0.5
19667,0.2
35328,0.59
18180,4.29
32410,0.62
21040,2.01
17103,0.08
21627,0.14
10635,2.46
18209,2.34
8768,0.64
13158,0.16
35147,0.19
5549,0.16
30018,0.36
28501,1.64
1029,1.54
36037,0.62
20574,2.79
17710,2.74
2613,0.23
3908,0.27
2876,1.8
3198,0.21
20321,2.15
16131,1.85
14661,0.4
25822,1.16
24845,2.99
40413,2.54
1243,0.13
17212,0.03
21902,11.91
48092,3.0
10670,0.02
34977,4.92
20973,3.5
2648,3.1
23019,0.4
2189,0.69
40960,0.21
13183,3.31
39388,5.15
32988,0.09
26771,1.13
7295,4.15
14376,0.25
16926,1.27
54,0.22
26340,1.0
45962,2.73
4363,0.74
22670,0.3
7415,1.85
15485,0.83
6063,0.34
16993,1.07
41719,6.13
27519,0.32
39313,0.3
26983,1.14
24064,2.23
26633,4.59
46037,3.0
17539,0.22
31151,4.59
11445,3.71
282,0.57
1744,0.43
1320,0.48
31709,1.28
8094,3.2
41326,0.86
3315,3.17
21309,0.77
38970,0.16
41467,3.5
8954,1.93
8430,0.51
6072,0.07
18213,2.19
2907,2.85
43253,2.82
43699,1.38
1682,1.16
23588,0.04
26947,0.05
33872,5.55
28019,0.59
4489,0.04
45847,2.0
31392,0.16
8683,0.14
21907,5.28
29710,0.53
14871,0.49
33032,0.11
36290,0.69
28490,0.16
12051,0.09
38205,0.15
433,2.49
28125,0.14
2597,0.02
20503,9.82
29330,5.95
15405,2.15
8285,0.06
1918,0.06
38417,2.83
1204,0.01
8038,4.63
37534,0.51
23200,0.35
34293,1.19
5438,0.08
6725,0.11
2025,1.17
29028,0.33
5155,1.6
24156,1.1
30850,0.14
19794,0.49
18021,1.9
33421,2.17
34694,0.52
19997,3.55
15214,0.39
27803,0.05
35644,2.87
18448,0.06
32509,0.17
18579,1.06
5271,3.42
6782,2.33
25016,0.19
39598,5.25
32203,0.57
5170,0.26
6609,2.03
44591,0.81
11985,0.02
858,0.57
31915,1.0
9070,1.02
30852,0.41
42393,0.5
17822,0.03
24300,0.15
29221,0.05
21871,0.7
41593,0.38
45554,1.58
35110,0.19
8985,0.82
29915,2.3
11316,0.75
16907,0.06
269,0.22
4618,0.54
22551,0.11
6654,0.2
34123,0.18
44187,2.46
20071,0.26
48526,1.0
17665,0.06
32249,1.14
45295,3.33
30904,3.29
35847,4.26
3453,2.85
28861,0.16
5475,0.23
45475,1.28
37826,0.32
31168,0.44
12251,0.05
41468,0.77
1635,3.35
24519,0.09
33882,2.92
13883,0.59
22860,2.71
7568,0.07
24546,0.69
1855,2.83
38213,2.13
4393,0.04
14004,0.36
42409,1.0
25650,0.4
27345,1.88
22920,2.15
33772,1.4
29938,0.24
18112,1.78
2062,1.18
33351,0.5
42155,4.21
26454,0.05
5365,0.07
11032,1.25
8416,1.66
16555,0.34
3132,0.56
2270,0.2
24292,0.21
40039,0.91
27434,0.11
18965,1.2
40660,0.29
7460,0.08
8553,0.02
30698,0.06
8165,0.1
33130,0.57
41263,4.01
9451,0.27
7744,0.22
35144,2.0
14786,0.3
43260,0.38
22393,0.05
37145,0.79
43718,2.63
26001,0.19
45559,0.59
45695,4.57
46575,1.0
16251,2.97
25978,1.52
21692,1.06
40392,4.4
23652,0.16
5929,0.18
36511,2.63
32604,0.49
24690,4.09
16384,0.19
22778,0.23
9835,0.02
24764,0.96
36803,0.12
24657,3.55
20478,0.29
5658,0.22
4789,0.34
35140,0.19
43942,1.54
30360,0.8
10022,2.39
29151,0.12
11819,0.02
8300,0.02
29204,0.27
17139,2.52
28972,0.27
20902,1.99
6523,0.38
45862,0.64
22113,3.66
43270,4.52
30013,0.6
2514,0.64
32367,3.9
8357,0.33
20446,0.14
26859,0.21
15437,0.06
766,0.13
36420,1.8
15371,2.87
26281,0.14
14740,0.21
34676,0.13
47075,1.0
45479,4.88
12501,2.58
27489,1.41
987,0.07
1678,0.94
4349,0.63
39050,0.45
17211,0.49
357,1.31
19874,2.82
37305,1.88
41051,1.32
7337,0.18
32153,0.49
29559,1.37
8859,0.02
16893,0.03
39035,0.16
31939,0.23
24566,0.07
927,0.09
22063,0.96
43301,1.09
1328,0.13
365,0.09
17973,0.42
31731,1.46
10687,3.4
7143,1.56
36412,0.26
18692,0.03
24259,0.19
29800,0.13
3986,0.5
26505,4.61
23084,6.37
8219,1.2
13486,0.02
29896,3.69
22505,0.64
16274,0.05
43714,3.38
36999,1.05
16462,0.88
3306,0.39
4941,2.34
18445,0.2
9015,0.07
35007,8.56
14229,2.43
10612,4.31
16809,0.06
1847,0.3
28208,0.06
8353,0.14
35800,3.21
12358,0.13
6264,2.02
12197,0.03
23003,0.77
20357,0.07
27814,2.31
29540,3.21
42446,5.64
15988,0.19
13881,2.1
26716,0.33
32718,0.37
9095,0.26
16436,0.88
6428,0.14
30818,1.44
20204,1.76
39506,3.3
1899,0.4
26986,1.53
34834,1.25
12943,0.19
25228,0.48
34215,0.46
12868,0.12
26034,0.7
38963,0.32
26145,5.31
45402,1.33
32924,0.39
14719,0.06
39788,0.63
26534,0.7
667,0.14
5681,0.61
4106,0.06
19433,6.13
24307,0.38
29194,0.83
35641,0.39
28489,0.11
27069,2.07
29458,3.57
19298,0.6
11733,1.51
3518,0.28
16666,0.11
19098,0.18
39936,0.43
8068,3.18
31524,4.98
4770,0.3
9640,0.23
43186,4.92
47171,2.0
6152,0.2
40549,2.32
30962,1.68
5931,0.04
3002,1.13
14314,0.02
28944,4.31
14195,0.64
2942,0.84
36848,3.87
39115,0.91
315,0.31
20397,0.07
11078,1.34
2973,1.15
20705,4.01
21397,2.74
18211,2.77
43638,2.31
20629,0.45
24132,3.01
27989,0.21
20763,2.33
46662,2.73
41124,1.06
21002,1.61
36980,0.73
21707,0.12
4488,0.12
29331,2.24
45239,1.4
23095,0.14
6711,0.06
30897,0.32
30433,0.22
20951,0.26
24972,5.73
16960,0.03
24544,2.28
25526,1.95
24679,0.05
29033,0.5
35958,2.48
28389,0.22
20749,0.24
36454,4.93
24749,0.12
34355,1.13
35277,0.41
17148,1.28
11528,0.87
14299,0.22
16329,0.59
42076,27.95
29931,0.49
225,4.58
6548,0.2
3438,0.04
12791,1.19
24532,0.04
34022,1.13
37876,1.6
32938,0.88
32978,0.08
18754,0.26
13325,2.24
43238,0.31
19638,0.53
17568,0.84
32767,0.45
24368,1.8
37591,1.09
15051,0.87
29309,0.22
20851,0.1
20956,4.05
22584,1.49
23671,0.28
17330,2.99
14519,0.52
37658,3.21
13468,1.78
17572,0.31
11588,0.45
21468,2.23
10473,0.6
41013,3.8
30929,0.15
24399,1.16
22319,0.31
11914,1.75
26600,0.98
39548,0.71
23521,1.46
10192,0.02
21541,1.01
12214,0.02
1740,1.51
13691,0.82
34192,0.18
41834,0.44
29087,0.16
23096,3.14
4731,0.18
24134,0.97
40107,2.47
13003,0.1
8426,0.74
23122,0.04
26538,2.56
1936,1.08
22557,0.04
31803,0.14
17279,3.17
29383,0.69
23580,0.12
42740,3.0
26690,1.72
24387,0.06
41964,0.55
34448,2.33
32503,1.07
33679,0.93
44837,2.59
14057,0.03
14555,0.23
24384,0.43
10976,1.82
42040,3.44
18662,0.03
25213,0.09
24731,0.04
31822,0.57
7578,4.42
39556,2.14
37993,0.16
12714,6.12
25182,2.66
20247,0.42
32293,2.31
20824,0.1
645,1.36
11359,0.11
29762,0.93
4679,0.19
40060,0.35
2978,2.63
45180,1.3
28903,1.35
20001,0.28
29243,0.87
37965,0.48
30343,7.55
20130,1.2
45151,2.0
1796,1.12
39842,3.06
42243,5.18
17662,0.76
32169,0.15
38308,0.16
43132,5.0
30432,0.17
10981,0.54
26066,2.6
35647,1.75
27829,0.65
18062,4.34
26800,1.04
43944,1.0
20394,3.89
34340,0.74
23215,0.04
4471,0.06
40262,1.7
26025,3.34
20220,0.4
18236,0.39
25950,0.4
10044,0.04
5456,0.34
28423,0.16
9542,0.27
13422,0.03
26472,0.05
31338,0.64
45696,1.0
14971,0.05
21356,0.81
21973,5.03
22978,3.1
45813,2.81
1944,0.41
13434,0.07
10595,0.3
6061,0.5
19952,0.75
3946,1.48
39575,4.71
14697,1.41
9054,0.04
21736,0.42
31825,1.94
44593,3.39
23116,0.08
10352,2.47
29408,0.48
46959,1.0
19105,1.41
34752,0.32
4110,3.04
32717,3.16
2825,0.84
25735,0.23
2582,0.53
38434,3.65
45526,1.67
11633,0.52
1193,2.21
22675,0.52
28624,3.33
42661,5.35
22248,0.42
321,0.36
2792,0.49
2767,2.8
45829,2.43
27906,0.1
25246,2.7
46001,3.0
30540,0.68
27138,0.05
37500,0.87
19718,4.72
12783,0.05
29261,1.86
45515,4.86
8727,0.22
11856,0.23
13598,3.15
19081,0.09
37401,0.13
21178,5.85
15224,4.48
20288,0.99
39382,5.43
39770,2.59
19713,0.26
27442,0.05
23563,0.22
10006,0.08
10897,0.16
38907,0.49
16869,2.87
32284,0.29
21139,0.61
1176,2.14
42303,3.87
25677,3.5
9643,0.02
28027,0.16
9354,0.09
2088,0.59
9716,0.02
33591,0.89
22060,3.53
43047,0.36
23027,0.12
11643,0.03
28906,0.16
40720,1.4
3553,0.06
4999,1.35
33484,1.98
29868,0.71
5916,0.13
25295,2.34
7747,0.07
11085,1.61
38880,0.41
43541,4.52
42550,2.33
18392,0.12
30353,5.09
23626,0.45
22728,0.08
30065,0.08
35276,6.54
22745,2.25
18774,0.12
19634,1.81
10154,3.79
37621,0.25
39217,0.23
11369,0.04
29497,0.13
38187,1.98
14767,0.15
5975,0.09
15255,3.25
9967,5.2
20810,1.09
45214,2.83
34462,2.48
32795,0.08
36579,2.11
10776,0.5
33276,0.71
43860,3.42
42976,3.24
16819,0.43
5183,0.42
3869,2.15
33043,1.97
988,0.34
6594,2.07
25006,0.21
5310,3.48
40084,4.86
39829,0.33
25869,2.34
22308,0.36
37611,0.13
22626,3.19
22003,3.09
8291,0.61
8643,0.64
39490,0.35
4166,0.15
47193,3.0
2301,0.43
22408,6.92
8610,0.33
18640,0.12
47747,1.0
34353,0.71
31243,0.54
26284,1.83
37341,0.49
32421,7.2
19921,0.07
30579,8.24
3505,0.12
8924,1.9
31170,1.25
21797,0.4
4418,0.94
31852,4.81
14431,0.56
16273,1.01
19654,0.03
44135,2.11
48615,1.0
46408,3.0
1325,0.75
32498,2.82
37785,0.93
4397,4.5
32774,0.66
32655,4.25
45282,2.0
42234,1.91
8814,0.55
14467,2.08
12093,0.16
31285,0.77
13084,0.19
2878,3.11
29624,0.25
22654,0.26
31878,0.37
42289,3.37
35242,0.1
23390,0.31
23949,0.52
27284,0.84
40110,1.46
34891,2.91
39733,1.07
4558,0.6
5647,0.65
46265,2.0
8255,1.33
27951,2.29
41283,1.59
24888,1.57
18301,2.45
385,0.32
34096,0.28
28872,2.78
42922,4.24
29246,2.97
7117,3.86
5221,0.2
6527,0.02
30397,1.0
16975,0.66
33875,0.26
7920,0.08
46159,1.0
26481,3.05
8741,0.04
44372,1.36
18123,0.06
23760,1.15
43379,10.77
35332,1.62
41652,3.51
38138,0.46
33617,5.42
40778,0.28
45185,0.94
7970,0.56
17395,0.33
19942,0.07
22938,0.24
1330,0.72
45380,4.0
21474,0.21
8369,0.34
35058,0.92
5083,0.74
27671,0.78
32967,0.39
335,2.27
27328,0.28
1118,0.12
39734,0.16
17454,0.03
36800,1.16
21788,0.04
20883,0.72
19484,2.12
42368,0.25
25531,4.48
3348,0.19
5362,4.33
42279,0.24
595,1.21
31735,2.14
21486,2.52
33304,3.33
4510,0.19
4223,0.05
40824,1.13
24163,0.47
3574,0.42
14475,0.25
7245,0.16
42259,0.24
23718,0.12
4473,0.14
45806,2.0
35730,6.34
42018,3.05
12098,0.77
33726,1.51
5654,0.04
11226,0.68
4390,0.68
3211,1.8
36061,0.45
47077,4.0
46953,2.0
9492,0.02
8304,0.3
41460,1.48
7271,0.04
23523,0.08
9196,0.13
15276,0.35
29963,1.88
27739,0.09
21333,0.15
28994,0.05
38190,0.32
28437,1.28
899,0.18
31284,0.47
13860,3.62
17771,9.3
21323,1.5
6489,1.71
41621,0.6
20490,0.15
24205,3.9
2556,0.09
7278,0.13
41322,0.52
22993,0.95
945,0.09
5260,5.46
44150,5.83
37756,0.62
19137,4.09
5194,0.22
33150,0.71
8074,0.08
29425,0.08
19769,0.75
27223,1.91
17151,0.71
19306,2.37
18057,0.37
37266,0.13
7806,0.08
18674,0.58
23987,0.43
3548,3.05
45190,5.79
17621,1.57
17441,1.36
36530,0.77
1506,2.54
14709,2.67
39777,1.06
3076,4.83
13340,0.02
30629,3.34
12833,0.3
4207,1.41
576,0.35
6867,0.15
44633,2.95
29697,2.47
35829,2.8
36265,2.88
3716,0.18
18755,2.59
29736,0.34
36009,0.15
2255,2.72
27139,0.15
43348,1.76
6024,1.85
20905,0.17
5128,0.21
12607,0.16
24432,0.13
16574,2.31
13534,1.84
3083,0.04
1425,0.16
16298,0.31
21097,0.3
189,0.03
21982,0.36
27316,0.34
18982,2.86
15284,3.45
48039,2.0
28925,0.86
10042,1.09
32098,0.24
20498,10.64
14225,0.65
43973,1.52
69,1.26
1685,1.33
32821,1.94
5939,0.22
39044,0.16
38203,6.03
30361,2.24
3113,0.86
21758,1.29
4241,0.38
3824,0.79
45144,4.0
22949,0.15
9049,0.1
22690,0.59
14140,1.21
42387,2.47
28281,0.11
3363,0.13
16722,0.44
152,1.61
44567,2.79
44852,2.35
8063,1.62
17099,0.05
5798,0.28
40502,3.28
40014,0.37
41036,1.15
44454,1.85
8297,0.09
31402,6.96
25853,0.41
32929,2.82
35581,2.76
35679,3.63
11670,0.27
1194,0.54
37859,0.27
46766,0.91
9209,0.17
1518,0.23
2325,0.81
44664,3.18
29297,0.4
41466,2.48
20719,0.03
39513,3.94
39686,2.6
29796,2.95
19860,3.01
16509,0.06
13971,0.23
2813,0.47
14591,4.42
21573,2.46
1025,0.22
35625,1.29
42608,0.98
14176,0.08
33916,1.88
33686,0.97
19663,4.29
5932,0.05
28612,0.96
19400,0.16
21319,1.21
16508,0.08
37198,5.83
24458,2.19
25914,2.04
27265,3.19
46796,2.0
36360,2.42
46420,1.0
29971,0.14
33264,0.74
39339,0.16
41226,2.76
28520,0.1
32773,6.94
2478,1.62
27229,1.73
25524,0.09
33342,0.18
20996,0.57
32524,3.69
37836,0.26
380,0.28
29386,0.16
12436,2.82
45368,2.94
37082,0.38
24215,0.08
14380,0.13
40117,2.32
41144,4.62
27452,5.34
25239,0.22
33227,0.3
33222,0.45
38198,1.0
37901,3.6
17161,0.11
24253,1.4
2945,0.2
10632,3.19
13607,0.02
37095,5.83
21237,0.27
27042,0.37
36700,0.29
9982,0.06
15740,0.14
21306,0.11
41453,2.57
21043,0.18
44341,4.09
43761,3.08
46141,2.5
23363,0.82
3410,1.09
39888,4.95
43929,1.92
18314,0.2
20892,0.07
21989,1.1
32607,0.1
18934,3.07
39214,0.44
26580,0.05
34868,4.55
24464,0.09
19285,1.57
29857,0.06
27108,1.74
26519,0.42
4306,1.05
41625,0.29
38505,0.13
670,0.66
39789,0.15
47414,1.0
37147,2.96
13661,0.14
44205,4.29
10721,1.53
24062,5.02
46260,9.73
21851,0.42
8141,0.13
16747,0.64
38250,5.25
7532,0.54
40938,3.33
30878,3.45
21316,4.11
34178,0.4
23727,0.08
43198,2.93
16898,0.08
6635,0.15
16022,3.06
24073,2.98
27476,0.15
33427,0.14
30575,3.26
19789,0.03
8256,0.02
20315,9.83
13093,0.37
26576,0.15
4090,4.02
28498,0.05
9202,2.53
10428,0.39
20128,0.04
35776,2.92
32305,0.59
17445,0.11
8571,0.06
46622,3.0
24123,0.12
